Age Group,Gender,Quarter,Quarter Num,Reporting Period,Share Of Quarter,Year,Year Quarter,Enrollment,Gender Ratio,Hhi Concentration,Rolling 4Q Avg,Seasonality Index,Yoy Growth
0_17,FEMALE,Q2,2,2020 Q2,0.03,2020,2020_Q2,3310,0.48,0.09,4453.75,0.38,1378
0_17,MALE,Q2,2,2020 Q2,0.04,2020,2020_Q2,3616,0.52,0.09,4664.75,0.42,1708
18_25,FEMALE,Q2,2,2020 Q2,0.06,2020,2020_Q2,5954,0.51,0.09,7352,0.69,3399
18_25,MALE,Q2,2,2020 Q2,0.06,2020,2020_Q2,5658,0.49,0.09,7377.75,0.66,3384
26_34,FEMALE,Q2,2,2020 Q2,0.12,2020,2020_Q2,12382,0.51,0.09,14445.5,1.44,6758
26_34,MALE,Q2,2,2020 Q2,0.12,2020,2020_Q2,11913,0.49,0.09,14553,1.39,7141
35_44,FEMALE,Q2,2,2020 Q2,0.08,2020,2020_Q2,8102,0.51,0.09,9439,0.94,4942
35_44,MALE,Q2,2,2020 Q2,0.08,2020,2020_Q2,7936,0.49,0.09,9358.5,0.92,5181
45_54,FEMALE,Q2,2,2020 Q2,0.1,2020,2020_Q2,9598,0.53,0.09,11126.5,1.12,6398
45_54,MALE,Q2,2,2020 Q2,0.08,2020,2020_Q2,8404,0.47,0.09,9846.5,0.98,5803
55_64,FEMALE,Q2,2,2020 Q2,0.12,2020,2020_Q2,11821,0.53,0.09,13365,1.37,7831
55_64,MALE,Q2,2,2020 Q2,0.1,2020,2020_Q2,10453,0.47,0.09,11767.5,1.22,7244
65_PLUS,FEMALE,Q2,2,2020 Q2,0,2020,2020_Q2,307,0.53,0.09,418.5,0.04,192
65_PLUS,MALE,Q2,2,2020 Q2,0,2020,2020_Q2,275,0.47,0.09,401.75,0.03,163
0_17,FEMALE,Q3,3,2020 Q3,0.04,2020,2020_Q3,2763,0.49,0.09,4666.5,0.32,851
0_17,MALE,Q3,3,2020 Q3,0.04,2020,2020_Q3,2914,0.51,0.09,4874.75,0.34,840
18_25,FEMALE,Q3,3,2020 Q3,0.06,2020,2020_Q3,4635,0.52,0.09,7925.75,0.54,2295
18_25,MALE,Q3,3,2020 Q3,0.06,2020,2020_Q3,4246,0.48,0.09,7911,0.49,2133
26_34,FEMALE,Q3,3,2020 Q3,0.14,2020,2020_Q3,10841,0.52,0.09,15705.75,1.26,5041
26_34,MALE,Q3,3,2020 Q3,0.13,2020,2020_Q3,10135,0.48,0.09,15908.75,1.18,5423
35_44,FEMALE,Q3,3,2020 Q3,0.08,2020,2020_Q3,5907,0.5,0.09,10121.25,0.69,2729
35_44,MALE,Q3,3,2020 Q3,0.08,2020,2020_Q3,5801,0.5,0.09,10115,0.67,3026
45_54,FEMALE,Q3,3,2020 Q3,0.09,2020,2020_Q3,6514,0.53,0.09,11990,0.76,3454
45_54,MALE,Q3,3,2020 Q3,0.08,2020,2020_Q3,5758,0.47,0.09,10652,0.67,3222
55_64,FEMALE,Q3,3,2020 Q3,0.11,2020,2020_Q3,8283,0.55,0.09,14551.5,0.96,4746
55_64,MALE,Q3,3,2020 Q3,0.09,2020,2020_Q3,6850,0.45,0.09,12752,0.8,3938
65_PLUS,FEMALE,Q3,3,2020 Q3,0,2020,2020_Q3,229,0.51,0.09,416.25,0.03,-9
65_PLUS,MALE,Q3,3,2020 Q3,0,2020,2020_Q3,217,0.49,0.09,409.5,0.03,31
0_17,FEMALE,Q4,4,2020 Q4,0.03,2020,2020_Q4,5121,0.49,0.09,4162.75,0.6,-2015
0_17,MALE,Q4,4,2020 Q4,0.04,2020,2020_Q4,5360,0.51,0.09,4369.25,0.62,-2022
18_25,FEMALE,Q4,4,2020 Q4,0.06,2020,2020_Q4,9301,0.51,0.09,7478.25,1.08,-1790
18_25,MALE,Q4,4,2020 Q4,0.06,2020,2020_Q4,9030,0.49,0.09,7380.75,1.05,-2121
26_34,FEMALE,Q4,4,2020 Q4,0.12,2020,2020_Q4,18654,0.5,0.09,15123,2.17,-2331
26_34,MALE,Q4,4,2020 Q4,0.12,2020,2020_Q4,18945,0.5,0.09,15322,2.2,-2347
35_44,FEMALE,Q4,4,2020 Q4,0.08,2020,2020_Q4,11570,0.49,0.09,9481.5,1.35,-2559
35_44,MALE,Q4,4,2020 Q4,0.08,2020,2020_Q4,11830,0.51,0.09,9638.25,1.38,-1907
45_54,FEMALE,Q4,4,2020 Q4,0.09,2020,2020_Q4,14057,0.53,0.09,11140.75,1.63,-3397
45_54,MALE,Q4,4,2020 Q4,0.08,2020,2020_Q4,12318,0.47,0.09,9916,1.43,-2944
55_64,FEMALE,Q4,4,2020 Q4,0.12,2020,2020_Q4,18659,0.53,0.09,13600.75,2.17,-3803
55_64,MALE,Q4,4,2020 Q4,0.11,2020,2020_Q4,16286,0.47,0.09,12012.5,1.89,-2958
65_PLUS,FEMALE,Q4,4,2020 Q4,0,2020,2020_Q4,533,0.5,0.09,394.25,0.06,-88
65_PLUS,MALE,Q4,4,2020 Q4,0,2020,2020_Q4,543,0.5,0.09,386.25,0.06,-93
0_17,FEMALE,Q1,1,2021 Q1,0.03,2021,2021_Q1,3268,0.49,0.09,3615.5,0.43,-2189
0_17,MALE,Q1,1,2021 Q1,0.03,2021,2021_Q1,3429,0.51,0.09,3829.75,0.45,-2158
18_25,FEMALE,Q1,1,2021 Q1,0.07,2021,2021_Q1,7094,0.49,0.09,6746,0.94,-2929
18_25,MALE,Q1,1,2021 Q1,0.07,2021,2021_Q1,7482,0.51,0.09,6604,0.99,-3107
26_34,FEMALE,Q1,1,2021 Q1,0.13,2021,2021_Q1,13838,0.47,0.09,13928.75,1.82,-4777
26_34,MALE,Q1,1,2021 Q1,0.14,2021,2021_Q1,15634,0.53,0.09,14156.75,2.06,-4661
35_44,FEMALE,Q1,1,2021 Q1,0.08,2021,2021_Q1,8190,0.47,0.09,8442.25,1.08,-4157
35_44,MALE,Q1,1,2021 Q1,0.09,2021,2021_Q1,9399,0.53,0.09,8741.5,1.24,-3587
45_54,FEMALE,Q1,1,2021 Q1,0.08,2021,2021_Q1,9185,0.5,0.09,9838.5,1.21,-5209
45_54,MALE,Q1,1,2021 Q1,0.08,2021,2021_Q1,9086,0.5,0.09,8891.5,1.2,-4098
55_64,FEMALE,Q1,1,2021 Q1,0.1,2021,2021_Q1,11201,0.52,0.09,12491,1.48,-4439
55_64,MALE,Q1,1,2021 Q1,0.1,2021,2021_Q1,10404,0.48,0.09,10998.25,1.37,-4057
65_PLUS,FEMALE,Q1,1,2021 Q1,0,2021,2021_Q1,440,0.51,0.09,377.25,0.06,-68
65_PLUS,MALE,Q1,1,2021 Q1,0,2021,2021_Q1,424,0.49,0.09,364.75,0.06,-86
0_17,FEMALE,Q2,2,2021 Q2,0.04,2021,2021_Q2,4258,0.48,0.09,3852.5,0.56,948
0_17,MALE,Q2,2,2021 Q2,0.04,2021,2021_Q2,4647,0.52,0.09,4087.5,0.61,1031
18_25,FEMALE,Q2,2,2021 Q2,0.06,2021,2021_Q2,7601,0.5,0.09,7157.75,1,1647
18_25,MALE,Q2,2,2021 Q2,0.07,2021,2021_Q2,7645,0.5,0.09,7100.75,1.01,1987
26_34,FEMALE,Q2,2,2021 Q2,0.12,2021,2021_Q2,14620,0.48,0.09,14488.25,1.93,2238
26_34,MALE,Q2,2,2021 Q2,0.13,2021,2021_Q2,15851,0.52,0.09,15141.25,2.09,3938
35_44,FEMALE,Q2,2,2021 Q2,0.08,2021,2021_Q2,8823,0.48,0.09,8622.5,1.16,721
35_44,MALE,Q2,2,2021 Q2,0.08,2021,2021_Q2,9622,0.52,0.09,9163,1.27,1686
45_54,FEMALE,Q2,2,2021 Q2,0.08,2021,2021_Q2,9776,0.51,0.09,9883,1.29,178
45_54,MALE,Q2,2,2021 Q2,0.08,2021,2021_Q2,9240,0.49,0.09,9100.5,1.22,836
55_64,FEMALE,Q2,2,2021 Q2,0.11,2021,2021_Q2,12896,0.52,0.09,12759.75,1.7,1075
55_64,MALE,Q2,2,2021 Q2,0.1,2021,2021_Q2,11708,0.48,0.09,11312,1.54,1255
65_PLUS,FEMALE,Q2,2,2021 Q2,0,2021,2021_Q2,430,0.5,0.09,408,0.06,123
65_PLUS,MALE,Q2,2,2021 Q2,0,2021,2021_Q2,438,0.5,0.09,405.5,0.06,163
0_17,FEMALE,Q3,3,2021 Q3,0.05,2021,2021_Q3,6143,0.49,0.09,4697.5,0.81,3380
0_17,MALE,Q3,3,2021 Q3,0.05,2021,2021_Q3,6452,0.51,0.09,4972,0.85,3538
18_25,FEMALE,Q3,3,2021 Q3,0.07,2021,2021_Q3,9323,0.53,0.09,8329.75,1.23,4688
18_25,MALE,Q3,3,2021 Q3,0.06,2021,2021_Q3,8369,0.47,0.09,8131.5,1.1,4123
26_34,FEMALE,Q3,3,2021 Q3,0.14,2021,2021_Q3,19241,0.51,0.09,16588.25,2.54,8400
26_34,MALE,Q3,3,2021 Q3,0.14,2021,2021_Q3,18466,0.49,0.09,17224,2.44,8331
35_44,FEMALE,Q3,3,2021 Q3,0.08,2021,2021_Q3,10879,0.49,0.09,9865.5,1.43,4972
35_44,MALE,Q3,3,2021 Q3,0.08,2021,2021_Q3,11323,0.51,0.09,10543.5,1.49,5522
45_54,FEMALE,Q3,3,2021 Q3,0.08,2021,2021_Q3,10679,0.52,0.09,10924.25,1.41,4165
45_54,MALE,Q3,3,2021 Q3,0.07,2021,2021_Q3,9813,0.48,0.09,10114.25,1.29,4055
55_64,FEMALE,Q3,3,2021 Q3,0.09,2021,2021_Q3,12825,0.53,0.09,13895.25,1.69,4542
55_64,MALE,Q3,3,2021 Q3,0.08,2021,2021_Q3,11383,0.47,0.09,12445.25,1.5,4533
65_PLUS,FEMALE,Q3,3,2021 Q3,0,2021,2021_Q3,479,0.52,0.09,470.5,0.06,250
65_PLUS,MALE,Q3,3,2021 Q3,0,2021,2021_Q3,450,0.48,0.09,463.75,0.06,233
0_17,FEMALE,Q4,4,2021 Q4,0.04,2021,2021_Q4,2735,0.48,0.09,4101,0.36,-2386
0_17,MALE,Q4,4,2021 Q4,0.05,2021,2021_Q4,3002,0.52,0.09,4382.5,0.4,-2358
18_25,FEMALE,Q4,4,2021 Q4,0.07,2021,2021_Q4,4095,0.53,0.09,7028.25,0.54,-5206
18_25,MALE,Q4,4,2021 Q4,0.06,2021,2021_Q4,3596,0.47,0.09,6773,0.47,-5434
26_34,FEMALE,Q4,4,2021 Q4,0.15,2021,2021_Q4,9257,0.52,0.09,14239,1.22,-9397
26_34,MALE,Q4,4,2021 Q4,0.14,2021,2021_Q4,8500,0.48,0.09,14612.75,1.12,-10445
35_44,FEMALE,Q4,4,2021 Q4,0.08,2021,2021_Q4,5167,0.5,0.09,8264.75,0.68,-6403
35_44,MALE,Q4,4,2021 Q4,0.08,2021,2021_Q4,5132,0.5,0.09,8869,0.68,-6698
45_54,FEMALE,Q4,4,2021 Q4,0.08,2021,2021_Q4,4838,0.53,0.09,8619.5,0.64,-9219
45_54,MALE,Q4,4,2021 Q4,0.07,2021,2021_Q4,4334,0.47,0.09,8118.25,0.57,-7984
55_64,FEMALE,Q4,4,2021 Q4,0.09,2021,2021_Q4,5869,0.53,0.09,10697.75,0.77,-12790
55_64,MALE,Q4,4,2021 Q4,0.08,2021,2021_Q4,5112,0.47,0.09,9651.75,0.67,-11174
65_PLUS,FEMALE,Q4,4,2021 Q4,0,2021,2021_Q4,273,0.51,0.09,405.5,0.04,-260
65_PLUS,MALE,Q4,4,2021 Q4,0,2021,2021_Q4,258,0.49,0.09,392.5,0.03,-285
0_17,FEMALE,Q1,1,2022 Q1,0.04,2022,2022_Q1,4384,0.49,0.09,4380,0.59,1116
0_17,MALE,Q1,1,2022 Q1,0.04,2022,2022_Q1,4611,0.51,0.09,4678,0.62,1182
18_25,FEMALE,Q1,1,2022 Q1,0.07,2022,2022_Q1,8354,0.52,0.09,7343.25,1.13,1260
18_25,MALE,Q1,1,2022 Q1,0.07,2022,2022_Q1,7856,0.48,0.09,6866.5,1.06,374
26_34,FEMALE,Q1,1,2022 Q1,0.14,2022,2022_Q1,16142,0.49,0.09,14815,2.18,2304
26_34,MALE,Q1,1,2022 Q1,0.14,2022,2022_Q1,16626,0.51,0.09,14860.75,2.25,992
35_44,FEMALE,Q1,1,2022 Q1,0.08,2022,2022_Q1,8845,0.48,0.09,8428.5,1.2,655
35_44,MALE,Q1,1,2022 Q1,0.08,2022,2022_Q1,9579,0.52,0.09,8914,1.29,180
45_54,FEMALE,Q1,1,2022 Q1,0.08,2022,2022_Q1,9185,0.52,0.09,8619.5,1.24,0
45_54,MALE,Q1,1,2022 Q1,0.07,2022,2022_Q1,8541,0.48,0.09,7982,1.15,-545
55_64,FEMALE,Q1,1,2022 Q1,0.1,2022,2022_Q1,11297,0.53,0.09,10721.75,1.53,96
55_64,MALE,Q1,1,2022 Q1,0.09,2022,2022_Q1,10171,0.47,0.09,9593.5,1.37,-233
65_PLUS,FEMALE,Q1,1,2022 Q1,0,2022,2022_Q1,513,0.5,0.09,423.75,0.07,73
65_PLUS,MALE,Q1,1,2022 Q1,0,2022,2022_Q1,504,0.5,0.09,412.5,0.07,80
0_17,FEMALE,Q2,2,2022 Q2,0.05,2022,2022_Q2,6451,0.49,0.09,4928.25,0.87,2193
0_17,MALE,Q2,2,2022 Q2,0.06,2022,2022_Q2,6810,0.51,0.09,5218.75,0.92,2163
18_25,FEMALE,Q2,2,2022 Q2,0.07,2022,2022_Q2,8759,0.54,0.09,7632.75,1.18,1158
18_25,MALE,Q2,2,2022 Q2,0.06,2022,2022_Q2,7452,0.46,0.09,6818.25,1.01,-193
26_34,FEMALE,Q2,2,2022 Q2,0.14,2022,2022_Q2,17385,0.52,0.09,15506.25,2.35,2765
26_34,MALE,Q2,2,2022 Q2,0.13,2022,2022_Q2,15837,0.48,0.09,14857.25,2.14,-14
35_44,FEMALE,Q2,2,2022 Q2,0.08,2022,2022_Q2,10098,0.51,0.09,8747.25,1.36,1275
35_44,MALE,Q2,2,2022 Q2,0.08,2022,2022_Q2,9856,0.49,0.09,8972.5,1.33,234
45_54,FEMALE,Q2,2,2022 Q2,0.07,2022,2022_Q2,8775,0.53,0.09,8369.25,1.19,-1001
45_54,MALE,Q2,2,2022 Q2,0.07,2022,2022_Q2,7937,0.47,0.09,7656.25,1.07,-1303
55_64,FEMALE,Q2,2,2022 Q2,0.09,2022,2022_Q2,10605,0.54,0.09,10149,1.43,-2291
55_64,MALE,Q2,2,2022 Q2,0.08,2022,2022_Q2,9015,0.46,0.09,8920.25,1.22,-2693
65_PLUS,FEMALE,Q2,2,2022 Q2,0,2022,2022_Q2,486,0.49,0.09,437.75,0.07,56
65_PLUS,MALE,Q2,2,2022 Q2,0,2022,2022_Q2,502,0.51,0.09,428.5,0.07,64
0_17,FEMALE,Q3,3,2022 Q3,0.06,2022,2022_Q3,6367,0.48,0.09,4984.25,0.86,224
0_17,MALE,Q3,3,2022 Q3,0.06,2022,2022_Q3,6922,0.52,0.09,5336.25,0.94,470
18_25,FEMALE,Q3,3,2022 Q3,0.07,2022,2022_Q3,8307,0.54,0.09,7378.75,1.12,-1016
18_25,MALE,Q3,3,2022 Q3,0.06,2022,2022_Q3,7042,0.46,0.09,6486.5,0.95,-1327
26_34,FEMALE,Q3,3,2022 Q3,0.15,2022,2022_Q3,17125,0.54,0.09,14977.25,2.31,-2116
26_34,MALE,Q3,3,2022 Q3,0.13,2022,2022_Q3,14858,0.46,0.09,13955.25,2.01,-3608
35_44,FEMALE,Q3,3,2022 Q3,0.09,2022,2022_Q3,9722,0.51,0.09,8458,1.31,-1157
35_44,MALE,Q3,3,2022 Q3,0.08,2022,2022_Q3,9199,0.49,0.09,8441.5,1.24,-2124
45_54,FEMALE,Q3,3,2022 Q3,0.07,2022,2022_Q3,8410,0.54,0.09,7802,1.14,-2269
45_54,MALE,Q3,3,2022 Q3,0.06,2022,2022_Q3,7155,0.46,0.09,6991.75,0.97,-2658
55_64,FEMALE,Q3,3,2022 Q3,0.08,2022,2022_Q3,9469,0.54,0.09,9310,1.28,-3356
55_64,MALE,Q3,3,2022 Q3,0.07,2022,2022_Q3,8082,0.46,0.09,8095,1.09,-3301
65_PLUS,FEMALE,Q3,3,2022 Q3,0,2022,2022_Q3,468,0.52,0.09,435,0.06,-11
65_PLUS,MALE,Q3,3,2022 Q3,0,2022,2022_Q3,437,0.48,0.09,425.25,0.06,-13
0_17,FEMALE,Q4,4,2022 Q4,0.05,2022,2022_Q4,3219,0.49,0.09,5105.25,0.44,484
0_17,MALE,Q4,4,2022 Q4,0.05,2022,2022_Q4,3418,0.51,0.09,5440.25,0.46,416
18_25,FEMALE,Q4,4,2022 Q4,0.07,2022,2022_Q4,4646,0.54,0.09,7516.5,0.63,551
18_25,MALE,Q4,4,2022 Q4,0.06,2022,2022_Q4,3995,0.46,0.09,6586.25,0.54,399
26_34,FEMALE,Q4,4,2022 Q4,0.15,2022,2022_Q4,9385,0.54,0.09,15009.25,1.27,128
26_34,MALE,Q4,4,2022 Q4,0.13,2022,2022_Q4,8093,0.46,0.09,13853.5,1.09,-407
35_44,FEMALE,Q4,4,2022 Q4,0.09,2022,2022_Q4,5461,0.51,0.09,8531.5,0.74,294
35_44,MALE,Q4,4,2022 Q4,0.08,2022,2022_Q4,5244,0.49,0.09,8469.5,0.71,112
45_54,FEMALE,Q4,4,2022 Q4,0.08,2022,2022_Q4,4877,0.53,0.09,7811.75,0.66,39
45_54,MALE,Q4,4,2022 Q4,0.07,2022,2022_Q4,4345,0.47,0.09,6994.5,0.59,11
55_64,FEMALE,Q4,4,2022 Q4,0.09,2022,2022_Q4,5924,0.54,0.09,9323.75,0.8,55
55_64,MALE,Q4,4,2022 Q4,0.08,2022,2022_Q4,5034,0.46,0.09,8075.5,0.68,-78
65_PLUS,FEMALE,Q4,4,2022 Q4,0,2022,2022_Q4,272,0.5,0.09,434.75,0.04,-1
65_PLUS,MALE,Q4,4,2022 Q4,0,2022,2022_Q4,269,0.5,0.09,428,0.04,11
0_17,FEMALE,Q1,1,2023 Q1,0.03,2023,2023_Q1,11121,0.26,0.04,7604,0.87,4670
0_17,MALE,Q1,1,2023 Q1,0.03,2023,2023_Q1,11577,0.27,0.04,7994,0.9,4767
18_25,FEMALE,Q1,1,2023 Q1,0.04,2023,2023_Q1,14875,0.28,0.04,9146.75,1.16,6521
18_25,MALE,Q1,1,2023 Q1,0.03,2023,2023_Q1,13545,0.25,0.04,9189.5,1.05,6093
26_34,FEMALE,Q1,1,2023 Q1,0.07,2023,2023_Q1,28987,0.27,0.04,18220.5,2.26,12845
26_34,MALE,Q1,1,2023 Q1,0.07,2023,2023_Q1,27912,0.26,0.04,16675,2.17,11286
35_44,FEMALE,Q1,1,2023 Q1,0.05,2023,2023_Q1,19219,0.26,0.04,12766.25,1.5,9121
35_44,MALE,Q1,1,2023 Q1,0.05,2023,2023_Q1,19924,0.27,0.04,12981.25,1.55,10068
45_54,FEMALE,Q1,1,2023 Q1,0.04,2023,2023_Q1,18506,0.28,0.04,11950.5,1.44,9731
45_54,MALE,Q1,1,2023 Q1,0.04,2023,2023_Q1,16648,0.25,0.04,9021.25,1.3,8107
55_64,FEMALE,Q1,1,2023 Q1,0.05,2023,2023_Q1,21286,0.28,0.04,13796,1.66,10681
55_64,MALE,Q1,1,2023 Q1,0.05,2023,2023_Q1,19164,0.25,0.04,10323.75,1.49,8993
65_PLUS,FEMALE,Q1,1,2023 Q1,0,2023,2023_Q1,1031,0.28,0.04,648.25,0.08,545
65_PLUS,MALE,Q1,1,2023 Q1,0,2023,2023_Q1,1031,0.28,0.04,559.75,0.08,527
0_17,FEMALE,Q2,2,2023 Q2,0.05,2023,2023_Q2,6975,0.48,0.09,7756,0.54,608
0_17,MALE,Q2,2,2023 Q2,0.06,2023,2023_Q2,7495,0.52,0.09,8137.25,0.58,573
18_25,FEMALE,Q2,2,2023 Q2,0.07,2023,2023_Q2,9876,0.53,0.09,10612,0.77,1569
18_25,MALE,Q2,2,2023 Q2,0.07,2023,2023_Q2,8867,0.47,0.09,9645.75,0.69,1825
26_34,FEMALE,Q2,2,2023 Q2,0.14,2023,2023_Q2,19238,0.53,0.09,20799.25,1.5,2113
26_34,MALE,Q2,2,2023 Q2,0.13,2023,2023_Q2,17132,0.47,0.09,19576.5,1.33,2274
35_44,FEMALE,Q2,2,2023 Q2,0.09,2023,2023_Q2,11954,0.52,0.09,13324.25,0.93,2232
35_44,MALE,Q2,2,2023 Q2,0.08,2023,2023_Q2,11096,0.48,0.09,13455.5,0.86,1897
45_54,FEMALE,Q2,2,2023 Q2,0.07,2023,2023_Q2,9880,0.53,0.09,12318,0.77,1470
45_54,MALE,Q2,2,2023 Q2,0.06,2023,2023_Q2,8669,0.47,0.09,11083.25,0.67,1514
55_64,FEMALE,Q2,2,2023 Q2,0.08,2023,2023_Q2,11271,0.54,0.09,14246.5,0.88,1802
55_64,MALE,Q2,2,2023 Q2,0.07,2023,2023_Q2,9765,0.46,0.09,12704.25,0.76,1683
65_PLUS,FEMALE,Q2,2,2023 Q2,0,2023,2023_Q2,624,0.53,0.09,687.25,0.05,156
65_PLUS,MALE,Q2,2,2023 Q2,0,2023,2023_Q2,561,0.47,0.09,676.5,0.04,124
0_17,FEMALE,Q3,3,2023 Q3,0.06,2023,2023_Q3,11060,0.49,0.09,9716.25,0.86,7841
0_17,MALE,Q3,3,2023 Q3,0.06,2023,2023_Q3,11701,0.51,0.09,10208,0.91,8283
18_25,FEMALE,Q3,3,2023 Q3,0.09,2023,2023_Q3,16879,0.53,0.09,13670.25,1.31,12233
18_25,MALE,Q3,3,2023 Q3,0.08,2023,2023_Q3,14870,0.47,0.09,12364.5,1.16,10875
26_34,FEMALE,Q3,3,2023 Q3,0.14,2023,2023_Q3,27722,0.57,0.09,25383.5,2.16,18337
26_34,MALE,Q3,3,2023 Q3,0.11,2023,2023_Q3,21033,0.43,0.09,22811.5,1.64,12940
35_44,FEMALE,Q3,3,2023 Q3,0.1,2023,2023_Q3,18685,0.56,0.09,16630.25,1.45,13224
35_44,MALE,Q3,3,2023 Q3,0.08,2023,2023_Q3,14917,0.44,0.09,15873.75,1.16,9673
45_54,FEMALE,Q3,3,2023 Q3,0.08,2023,2023_Q3,14720,0.56,0.09,14778.75,1.15,9843
45_54,MALE,Q3,3,2023 Q3,0.06,2023,2023_Q3,11573,0.44,0.09,12890.25,0.9,7228
55_64,FEMALE,Q3,3,2023 Q3,0.07,2023,2023_Q3,14279,0.55,0.09,16335.25,1.11,8355
55_64,MALE,Q3,3,2023 Q3,0.06,2023,2023_Q3,11818,0.45,0.09,14400.25,0.92,6784
65_PLUS,FEMALE,Q3,3,2023 Q3,0.01,2023,2023_Q3,1210,0.51,0.09,921.75,0.09,938
65_PLUS,MALE,Q3,3,2023 Q3,0.01,2023,2023_Q3,1165,0.49,0.09,900.5,0.09,896
0_17,FEMALE,Q4,4,2023 Q4,0.06,2023,2023_Q4,9029,0.48,0.09,9546.25,0.7,-680
0_17,MALE,Q4,4,2023 Q4,0.06,2023,2023_Q4,9745,0.52,0.09,10129.5,0.76,-314
18_25,FEMALE,Q4,4,2023 Q4,0.1,2023,2023_Q4,14507,0.53,0.09,13578.25,1.13,-368
18_25,MALE,Q4,4,2023 Q4,0.09,2023,2023_Q4,12954,0.47,0.09,12559,1.01,778
26_34,FEMALE,Q4,4,2023 Q4,0.14,2023,2023_Q4,20735,0.59,0.09,23320.5,1.61,-8252
26_34,MALE,Q4,4,2023 Q4,0.1,2023,2023_Q4,14630,0.41,0.09,19491,1.14,-13282
35_44,FEMALE,Q4,4,2023 Q4,0.1,2023,2023_Q4,15373,0.57,0.09,16307.75,1.2,-1290
35_44,MALE,Q4,4,2023 Q4,0.08,2023,2023_Q4,11376,0.43,0.09,14328.25,0.89,-6182
45_54,FEMALE,Q4,4,2023 Q4,0.08,2023,2023_Q4,11680,0.57,0.09,13696.5,0.91,-4329
45_54,MALE,Q4,4,2023 Q4,0.06,2023,2023_Q4,8847,0.43,0.09,10940,0.69,-7801
55_64,FEMALE,Q4,4,2023 Q4,0.07,2023,2023_Q4,10657,0.54,0.09,14373.25,0.83,-7848
55_64,MALE,Q4,4,2023 Q4,0.06,2023,2023_Q4,9104,0.46,0.09,11885.25,0.71,-10060
65_PLUS,FEMALE,Q4,4,2023 Q4,0.01,2023,2023_Q4,1471,0.49,0.09,1084,0.11,649
65_PLUS,MALE,Q4,4,2023 Q4,0.01,2023,2023_Q4,1503,0.51,0.09,1018.5,0.12,472
0_17,FEMALE,Q1,1,2024 Q1,0.05,2024,2024_Q1,10392,0.49,0.09,9364,0.98,-729
0_17,MALE,Q1,1,2024 Q1,0.05,2024,2024_Q1,10603,0.51,0.09,9886,1,-974
18_25,FEMALE,Q1,1,2024 Q1,0.08,2024,2024_Q1,16718,0.51,0.09,14495,1.58,3667
18_25,MALE,Q1,1,2024 Q1,0.07,2024,2024_Q1,15894,0.49,0.09,13146.25,1.51,2349
26_34,FEMALE,Q1,1,2024 Q1,0.12,2024,2024_Q1,26753,0.52,0.09,23612,2.53,1166
26_34,MALE,Q1,1,2024 Q1,0.11,2024,2024_Q1,25036,0.48,0.09,19457.75,2.37,-133
35_44,FEMALE,Q1,1,2024 Q1,0.09,2024,2024_Q1,20210,0.51,0.09,16555.5,1.91,991
35_44,MALE,Q1,1,2024 Q1,0.09,2024,2024_Q1,19228,0.49,0.09,14154.25,1.82,-696
45_54,FEMALE,Q1,1,2024 Q1,0.09,2024,2024_Q1,19357,0.54,0.09,13909.25,1.83,851
45_54,MALE,Q1,1,2024 Q1,0.07,2024,2024_Q1,16388,0.46,0.09,11369.25,1.55,1717
55_64,FEMALE,Q1,1,2024 Q1,0.1,2024,2024_Q1,21488,0.54,0.09,14423.75,2.04,202
55_64,MALE,Q1,1,2024 Q1,0.08,2024,2024_Q1,18651,0.46,0.09,12334.5,1.77,1797
65_PLUS,FEMALE,Q1,1,2024 Q1,0,2024,2024_Q1,659,0.5,0.09,991,0.06,-372
65_PLUS,MALE,Q1,1,2024 Q1,0,2024,2024_Q1,663,0.5,0.09,973,0.06,-182
0_17,FEMALE,Q2,2,2024 Q2,0.05,2024,2024_Q2,7604,0.49,0.09,9521.25,0.72,629
0_17,MALE,Q2,2,2024 Q2,0.05,2024,2024_Q2,8064,0.51,0.09,10028.25,0.76,569
18_25,FEMALE,Q2,2,2024 Q2,0.09,2024,2024_Q2,13325,0.52,0.09,15357.25,1.26,3449
18_25,MALE,Q2,2,2024 Q2,0.08,2024,2024_Q2,12484,0.48,0.09,14050.5,1.18,3617
26_34,FEMALE,Q2,2,2024 Q2,0.12,2024,2024_Q2,19248,0.54,0.09,23614.5,1.82,10
26_34,MALE,Q2,2,2024 Q2,0.11,2024,2024_Q2,16560,0.46,0.09,19314.75,1.57,-572
35_44,FEMALE,Q2,2,2024 Q2,0.09,2024,2024_Q2,14405,0.54,0.09,17168.25,1.36,2451
35_44,MALE,Q2,2,2024 Q2,0.08,2024,2024_Q2,12386,0.46,0.09,14476.75,1.17,1290
45_54,FEMALE,Q2,2,2024 Q2,0.09,2024,2024_Q2,13351,0.57,0.09,14777,1.26,3471
45_54,MALE,Q2,2,2024 Q2,0.07,2024,2024_Q2,10154,0.43,0.09,11740.5,0.96,1485
55_64,FEMALE,Q2,2,2024 Q2,0.1,2024,2024_Q2,15169,0.56,0.09,15398.25,1.44,3898
55_64,MALE,Q2,2,2024 Q2,0.08,2024,2024_Q2,12075,0.44,0.09,12912,1.14,2310
65_PLUS,FEMALE,Q2,2,2024 Q2,0,2024,2024_Q2,436,0.51,0.09,944,0.04,-188
